C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(524,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
  09-Animation.cpp
C:\Users\denis\source\repos\proyectografica\09_10_Animation\09-Animation.cpp(78,25): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\denis\source\repos\proyectografica\09_10_Animation\09-Animation.cpp(221,10): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\denis\source\repos\proyectografica\09_10_Animation\09-Animation.cpp(222,10): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\denis\source\repos\proyectografica\09_10_Animation\09-Animation.cpp(625,47): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\denis\source\repos\proyectografica\09_10_Animation\09-Animation.cpp(1013,47): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\denis\source\repos\proyectografica\09_10_Animation\09-Animation.cpp(1240,22): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\denis\source\repos\proyectografica\09_10_Animation\09-Animation.cpp(1266,44): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glad.lib(glad.obj) : warning LNK4099: no se encontró PDB 'glad.pdb' con 'glad.lib(glad.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glad.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(init.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(window.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(context.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_time.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_time.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_thread.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_thread.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(platform.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(platform.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(vulkan.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(vulkan.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_init.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_init.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_init.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_module.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_module.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_monitor.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(win32_joystick.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(wgl_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(wgl_context.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(egl_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(egl_context.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_monitor.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_monitor.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_window.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_window.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(null_joystick.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(null_joystick.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(osmesa_context.obj) : warning LNK4099: no se encontró PDB 'glfw3.pdb' con 'glfw3.lib(osmesa_context.obj)' o en 'C:\Users\denis\source\repos\proyectografica\bin\glfw3.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
  Project1.vcxproj -> C:\Users\denis\source\repos\proyectografica\bin\Project1.exe
